cash,loans_taken,loans_given,laons_paid,loand_received,time
734.85,0.00,265.15,0.00,0.00,1.00
1024.45,235.07,210.62,0.00,0.00,1.00
680.93,110.62,429.69,0.00,0.00,1.00
1000.00,0.00,0.00,0.00,0.00,1.00
729.60,0.00,270.40,0.00,0.00,1.00
459.47,0.00,646.58,0.00,106.06,2.00
520.29,382.07,850.90,42.16,31.27,2.00
599.10,339.24,857.63,26.34,143.83,2.00
327.76,0.00,672.24,0.00,0.00,2.00
689.98,135.66,553.84,0.00,108.16,2.00
532.37,100.00,901.79,0.00,334.16,3.00
820.24,501.80,850.90,119.32,288.66,3.00
699.23,339.24,977.36,93.30,430.65,3.00
787.84,217.90,672.24,0.00,242.18,3.00
578.66,261.74,980.47,32.30,329.70,3.00
459.54,100.00,1167.01,10.00,536.55,4.00
971.96,501.80,850.90,224.99,546.04,4.00
1037.50,512.41,977.36,160.26,662.71,4.00
624.57,317.90,1125.82,51.88,484.37,4.00
599.28,261.74,1080.47,94.62,512.63,4.00
735.03,173.66,1167.01,20.00,748.38,5.00
803.33,501.80,1019.14,330.65,651.33,5.00
967.41,512.41,1056.94,268.46,780.40,5.00
889.49,586.15,1299.49,113.76,716.60,5.00
611.21,470.22,1460.29,156.94,758.22,5.00
890.93,173.66,1167.01,47.54,931.81,6.00
817.40,501.80,1019.14,415.17,749.90,6.00
976.24,702.24,1237.48,359.32,870.80,6.00
1141.63,950.59,1520.95,225.70,937.70,6.00
599.18,591.69,1734.03,268.90,1010.42,6.00
936.53,277.73,1334.83,75.08,1068.71,7.00
801.91,769.62,1306.23,465.65,804.17,7.00
956.92,702.24,1237.48,466.23,958.39,7.00
1021.09,950.59,1620.95,410.61,1102.06,7.00
306.48,693.10,2223.38,388.53,1225.30,7.00
507.20,371.80,1915.54,127.39,1178.33,8.00
999.39,869.62,1306.23,535.36,971.36,8.00
959.63,702.24,1237.48,562.66,1057.52,8.00
857.61,950.59,1715.03,561.38,1183.43,8.00
392.63,693.10,2323.38,501.50,1524.42,8.00
372.82,371.80,2237.22,202.11,1440.34,9.00
1249.27,1022.27,1306.23,605.32,1138.55,9.00
889.46,702.24,1337.48,631.96,1156.66,9.00
843.51,950.59,1715.03,694.40,1302.35,9.00
567.50,693.10,2323.38,604.21,1801.99,9.00
631.61,371.80,2321.79,265.29,1846.89,10.00
1332.78,1122.27,1347.04,697.81,1255.37,10.00
953.62,746.98,1337.48,687.16,1231.29,10.00
895.59,990.42,1715.03,801.07,1421.27,10.00
638.50,784.65,2474.13,674.26,2002.23,10.00
661.79,471.80,2536.16,322.46,2048.61,11.00
954.95,1122.27,1682.59,800.30,1315.57,11.00
1089.48,861.35,1337.48,723.28,1288.90,11.00
953.48,990.42,1715.03,862.09,1540.19,11.00
486.11,784.65,2737.38,730.10,2168.93,11.00
579.72,579.72,2842.18,373.34,2215.51,12.00
1056.28,1122.27,1682.59,871.30,1487.90,12.00
1052.25,961.35,1445.40,771.16,1307.46,12.00
883.81,990.42,1815.03,901.58,1610.00,12.00
653.52,784.65,2737.38,760.16,2366.40,12.00
588.47,579.72,3043.41,426.70,2478.86,13.00
1250.60,1222.27,1682.59,923.84,1634.76,13.00
1151.80,1073.39,1445.40,823.84,1347.65,13.00
505.67,990.42,2209.71,941.06,1666.02,13.00
909.37,885.88,2737.38,781.96,2542.82,13.00
592.40,630.84,3292.63,467.19,2721.39,14.00
1276.45,1222.27,1682.59,978.13,1714.90,14.00
778.51,1213.69,1915.19,898.40,1378.41,14.00
129.68,990.42,2720.94,980.55,1840.75,14.00
992.35,885.88,2737.38,827.86,2671.70,14.00
789.26,691.68,3353.48,515.05,2966.11,15.00
959.04,1222.27,1957.84,1028.13,1722.74,15.00
769.42,1213.69,2015.19,985.55,1556.46,15.00
472.36,1468.81,3199.34,1008.59,2211.47,15.00
1096.54,985.88,2737.38,859.42,2707.45,15.00
861.40,691.68,3406.26,577.41,3153.38,16.00
1026.99,1222.27,1957.84,1078.13,1840.69,16.00
844.66,1266.47,2115.19,1051.14,1744.52,16.00
484.23,1468.81,3450.36,1137.28,2603.06,16.00
1197.90,1085.88,2737.38,893.52,2742.92,16.00
848.74,720.39,3506.26,622.86,3257.47,17.00
1596.99,1762.37,1995.89,1128.13,1958.64,17.00
907.96,1266.47,2115.19,1119.98,1876.66,17.00
748.07,1506.86,3450.36,1255.98,2947.55,17.00
699.79,1085.88,3206.18,937.62,2757.71,17.00
871.39,820.39,3606.26,666.35,3323.61,18.00
1586.17,2217.95,2314.43,1287.71,1970.36,18.00
290.07,1266.47,2733.24,1171.27,1928.11,18.00
1006.27,1651.52,3450.36,1378.94,3184.04,18.00
326.11,1085.88,3661.76,965.87,2867.86,18.00
637.77,820.39,3875.70,711.83,3404.92,19.00
1606.32,2317.95,2314.43,1545.76,2148.56,19.00
532.24,1266.47,2733.24,1207.12,2206.13,19.00
931.32,1651.52,3550.36,1536.35,3366.50,19.00
503.88,1085.88,3661.76,985.87,3065.63,19.00
795.08,820.39,3875.70,743.63,3594.02,20.00
1371.98,2317.95,2414.43,1803.81,2272.27,20.00
763.38,1266.47,2733.24,1239.68,2469.83,20.00
972.90,1651.52,3550.36,1618.83,3490.56,20.00
232.05,1185.88,4211.36,1005.87,3263.40,20.00
1062.97,944.59,3875.70,770.46,3764.55,21.00
1200.85,2363.25,2459.73,2051.86,2349.20,21.00
982.08,1366.47,2733.24,1263.98,2612.83,21.00
998.65,1651.52,3550.36,1662.33,3559.81,21.00
384.73,1185.88,4435.56,1035.87,3670.28,21.00
1123.32,944.59,3875.70,817.16,3871.60,22.00
495.27,2431.15,3084.33,2236.97,2385.43,22.00
867.68,1366.47,2865.26,1293.98,2660.45,22.00
984.96,1683.54,3572.86,1699.87,3574.15,22.00
878.42,1308.38,4475.86,1065.87,4111.77,22.00
636.90,969.83,4368.27,856.74,3892.08,23.00
725.24,2474.84,3084.33,2331.04,2665.77,23.00
906.66,1366.47,2865.26,1318.78,2724.22,23.00
994.64,1890.70,3775.26,1719.28,3598.48,23.00
1018.01,1308.38,4501.10,1111.23,4321.95,23.00
737.97,969.83,4387.32,902.32,4057.77,24.00
13.20,2474.84,4001.13,2393.19,2932.68,24.00
969.48,1385.53,2865.26,1338.78,2787.99,24.00
1056.79,1890.70,3775.26,1762.42,3703.77,24.00
1112.27,1408.38,4601.10,1156.59,4461.57,24.00
820.08,969.83,4428.98,947.90,4227.13,25.00
493.07,2600.68,4001.13,2450.54,3344.08,25.00
990.05,1405.25,2891.09,1358.11,2834.01,25.00
908.88,2003.69,4098.31,1805.55,3809.05,25.00
925.44,1408.38,4792.15,1211.94,4521.15,25.00
905.30,969.83,4428.98,974.02,4338.48,26.00
47.32,2600.68,4766.93,2516.96,3730.53,26.00
1121.95,1505.25,2891.09,1377.34,2885.13,26.00
880.54,2003.69,4111.18,1875.59,3863.62,26.00
448.39,1446.48,5383.16,1262.10,4647.16,26.00
859.98,969.83,4528.98,990.03,4409.16,27.00
539.17,2706.08,4864.43,2569.04,4266.56,27.00
1140.90,1546.12,2904.50,1406.57,2905.85,27.00
969.54,2103.69,4203.18,1940.62,4009.65,27.00
762.30,1543.98,5424.03,1307.79,4950.15,27.00
785.93,1069.83,4771.65,1002.09,4489.85,28.00
868.38,2730.37,4864.43,2628.64,4631.09,28.00
1027.96,1546.12,3004.50,1445.53,2931.87,28.00
946.49,2103.69,4203.18,1996.25,4042.24,28.00
332.68,1543.98,6094.51,1370.08,5253.29,28.00
833.85,1209.84,5000.37,1016.88,4641.26,29.00
932.99,2730.37,4904.44,2685.67,4792.74,29.00
1014.32,1546.12,3004.50,1481.51,2954.21,29.00
958.98,2103.69,4303.18,2043.16,4201.62,29.00
712.55,1543.98,6094.51,1432.36,5695.44,29.00
1029.35,1309.84,5100.37,1046.41,4866.29,30.00
936.51,2730.37,4904.44,2733.45,4844.04,30.00
157.96,1559.93,3870.87,1512.85,2981.76,30.00
1026.20,2103.69,4316.99,2072.36,4311.85,30.00
961.50,1543.98,6094.51,1494.64,6006.67,30.00
